Model	LOGO	Transcription factor	Model length	Quality	TF family	EntrezGene	UniProt ID
AHR_HUMAN.H11MO.0.B		AHR	9	B	PAS domain factors{1.2.5}	196	AHR_HUMAN
AIRE_HUMAN.H11MO.0.C		AIRE	18	C	AIRE{5.3.1}	326	AIRE_HUMAN
ALX1_HUMAN.H11MO.0.B		ALX1	12	B	Paired-related HD factors{3.1.3}	8092	ALX1_HUMAN
ALX3_HUMAN.H11MO.0.D		ALX3	11	D	Paired-related HD factors{3.1.3}	257	ALX3_HUMAN
ALX4_HUMAN.H11MO.0.D		ALX4	12	D	Paired-related HD factors{3.1.3}	60529	ALX4_HUMAN
ANDR_HUMAN.H11MO.0.A		AR	18	A	Steroid hormone receptors (NR3){2.1.1}	367	ANDR_HUMAN
ANDR_HUMAN.H11MO.1.A		AR	16	A	Steroid hormone receptors (NR3){2.1.1}	367	ANDR_HUMAN
ANDR_HUMAN.H11MO.2.A		AR	12	A	Steroid hormone receptors (NR3){2.1.1}	367	ANDR_HUMAN
AP2A_HUMAN.H11MO.0.A		TFAP2A	15	A	AP-2{1.3.1}	7020	AP2A_HUMAN
AP2B_HUMAN.H11MO.0.B		TFAP2B	10	B	AP-2{1.3.1}	7021	AP2B_HUMAN
AP2C_HUMAN.H11MO.0.A		TFAP2C	14	A	AP-2{1.3.1}	7022	AP2C_HUMAN
AP2D_HUMAN.H11MO.0.D		TFAP2D	14	D	AP-2{1.3.1}	83741	AP2D_HUMAN
ARI3A_HUMAN.H11MO.0.D		ARID3A	22	D	ARID-related factors{3.7.1}	1820	ARI3A_HUMAN
ARI5B_HUMAN.H11MO.0.C		ARID5B	13	C	ARID-related factors{3.7.1}	84159	ARI5B_HUMAN
ARNT2_HUMAN.H11MO.0.D		ARNT2	12	D	PAS domain factors{1.2.5}	9915	ARNT2_HUMAN
ARNT_HUMAN.H11MO.0.B		ARNT	9	B	PAS domain factors{1.2.5}	405	ARNT_HUMAN
ARX_HUMAN.H11MO.0.D		ARX	13	D	Paired-related HD factors{3.1.3}	170302	ARX_HUMAN
ASCL1_HUMAN.H11MO.0.A		ASCL1	14	A	MyoD / ASC-related factors{1.2.2}	429	ASCL1_HUMAN
ASCL2_HUMAN.H11MO.0.D		ASCL2	9	D	MyoD / ASC-related factors{1.2.2}	430	ASCL2_HUMAN
ATF1_HUMAN.H11MO.0.B		ATF1	11	B	CREB-related factors{1.1.7}	466	ATF1_HUMAN
ATF2_HUMAN.H11MO.0.B		ATF2	11	B	Jun-related factors{1.1.1}	1386	ATF2_HUMAN
ATF2_HUMAN.H11MO.1.B		ATF2	20	B	Jun-related factors{1.1.1}	1386	ATF2_HUMAN
ATF2_HUMAN.H11MO.2.C		ATF2	11	C	Jun-related factors{1.1.1}	1386	ATF2_HUMAN
ATF3_HUMAN.H11MO.0.A		ATF3	11	A	Fos-related factors{1.1.2}	467	ATF3_HUMAN
ATF4_HUMAN.H11MO.0.A		ATF4	12	A	ATF-4-related factors{1.1.6}	468	ATF4_HUMAN
